,indicator,year,sex,race_ethnicity,value,place,95pc_con_lvl-low,95pc_con_lvl-high
14887,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Both,White,7.0,"Charlotte, NC",4.1,9.8
14888,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Both,White,7.7,"Los Angeles, CA",6.1,9.2
14889,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Both,White,8.1,"Seattle, WA",5.7,11.1
14900,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Female,All,1.9,"Seattle, WA",0.8,3.9
14903,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Female,All,2.5,"Oakland (Alameda County), CA",0.8,5.8
14905,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Female,All,2.7,"Los Angeles, CA",2.0,3.5
14914,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Female,All,11.9,"Charlotte, NC",8.4,15.4
14919,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Male,All,7.4,"Oakland (Alameda County), CA",4.0,12.4
14925,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Male,All,13.0,"Portland (Multnomah County), OR",9.7,17.2
14929,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Male,All,18.1,"Los Angeles, CA",16.2,19.9
14931,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Male,All,18.7,"Indianapolis (Marion County), IN",14.7,22.7
14932,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Male,All,19.4,"Seattle, WA",15.0,24.8
14938,"AIDS Diagnoses Rate (Per 100,000 people)",2014,Male,All,30.6,"Charlotte, NC",24.8,36.3
14941,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,All,3.8,"Portland (Multnomah County), OR",386.2,414.1
14942,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,All,3.9,"Fort Worth (Tarrant County), TX",3.0,4.8
14943,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,All,6.1,"Oakland (Alameda County), CA",3.9,9.1
14947,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,All,8.3,"Seattle, WA",6.3,10.8
14948,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,All,9.5,"Las Vegas (Clark County), NV",8.2,10.9
14953,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,All,18.5,"Charlotte, NC",15.3,21.6
14955,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,American Indian/Alaska Native,207.4,"Portland (Multnomah County), OR",139.9,295.9
14958,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Asian/PI,3.7,"Los Angeles, CA",1.9,5.4
14959,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Asian/PI,4.5,"Las Vegas (Clark County), NV",1.4,7.6
14962,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Asian/PI,7.4,"Oakland (Alameda County), CA",2.4,17.4
14963,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Asian/PI,125.3,"Portland (Multnomah County), OR",100.5,154.3
14970,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Black,8.4,"Oakland (Alameda County), CA",1.6,16.0
14971,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Black,9.1,"Fort Worth (Tarrant County), TX",5.5,12.8
14976,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Black,21.3,"Los Angeles, CA",16.9,25.8
14979,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Black,30.2,"Seattle, WA",18.2,47.4
14980,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Black,30.3,"Las Vegas (Clark County), NV",22.6,38.0
14983,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Black,41.3,"Charlotte, NC",33.3,49.2
14985,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Black,510.0,"Portland (Multnomah County), OR",451.6,573.8
14989,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Hispanic,5.0,"Oakland (Alameda County), CA",1.6,11.8
14992,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Hispanic,8.6,"Las Vegas (Clark County), NV",6.2,11.0
14993,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Hispanic,9.0,"Los Angeles, CA",7.6,10.3
14995,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Hispanic,11.5,"Charlotte, NC",4.7,18.3
14997,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Hispanic,13.8,"Seattle, WA",6.1,27.4
15000,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Hispanic,395.6,"Portland (Multnomah County), OR",355.4,439.0
15010,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,Other,28.4,"Charlotte, NC",3.5,53.2
15016,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,White,2.9,"Portland (Multnomah County), OR",1.8,4.6
15017,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,White,3.3,"Fort Worth (Tarrant County), TX",2.1,4.5
15018,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,White,3.9,"Oakland (Alameda County), CA",1.1,10.1
15022,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,White,4.6,"Charlotte, NC",2.3,6.9
15026,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,White,6.8,"Seattle, WA",4.7,9.5
15027,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,White,7.1,"Las Vegas (Clark County), NV",5.4,8.8
15028,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,White,7.8,"Los Angeles, CA",6.3,9.4
15032,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Both,White,360.2,"Portland (Multnomah County), OR",345.7,375.0
15035,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Female,All,1.5,"Oakland (Alameda County), CA",0.3,4.4
15039,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Female,All,2.2,"Los Angeles, CA",1.6,2.8
15040,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Female,All,3.3,"Seattle, WA",1.7,5.8
15041,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Female,All,4.1,"Las Vegas (Clark County), NV",2.8,5.4
15046,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Female,All,13.0,"Charlotte, NC",9.3,16.6
15048,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Female,All,70.4,"Portland (Multnomah County), OR",62.4,79.1
15053,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Male,All,6.5,"Fort Worth (Tarrant County), TX",4.9,8.2
15054,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Male,All,6.7,"Portland (Multnomah County), OR",4.3,9.7
15056,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Male,All,11.1,"Oakland (Alameda County), CA",6.9,16.9
15058,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Male,All,13.4,"Seattle, WA",9.8,17.8
15060,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Male,All,17.5,"Los Angeles, CA",15.7,19.3
15064,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Male,All,24.3,"Charlotte, NC",19.2,29.5
15068,"AIDS Diagnoses Rate (Per 100,000 people)",2015,Male,All,736.6,"Portland (Multnomah County), OR",710.0,763.9
15069,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,All,2.5,"Portland (Multnomah County), OR",1.5,3.9
15072,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,All,5.9,"Oakland (Alameda County), CA",3.7,8.8
15075,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,All,10.9,"Las Vegas (Clark County), NV",9.4,12.3
15081,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,Asian/PI,4.5,"Oakland (Alameda County), CA",0.9,13.0
15083,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,Asian/PI,7.9,"Las Vegas (Clark County), NV",3.8,12.0
15086,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,Black,11.3,"Oakland (Alameda County), CA",5.8,19.7
15091,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,Black,35.4,"Las Vegas (Clark County), NV",27.1,43.8
15096,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,Hispanic,4.0,"Oakland (Alameda County), CA",1.1,10.3
15098,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,Hispanic,10.0,"Las Vegas (Clark County), NV",7.4,12.6
15106,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,Other,6.1,"Oakland (Alameda County), CA",0.2,33.8
15107,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,Other,13.5,"Las Vegas (Clark County), NV",5.1,21.8
15111,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,White,2.9,"Portland (Multnomah County), OR",1.7,4.7
15112,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,White,3.0,"Oakland (Alameda County), CA",0.6,8.7
15116,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Both,White,6.6,"Las Vegas (Clark County), NV",5.0,8.3
15121,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Female,All,2.0,"Oakland (Alameda County), CA",0.5,5.1
15122,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Female,All,3.7,"Las Vegas (Clark County), NV",2.5,4.9
15128,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Male,All,4.8,"Portland (Multnomah County), OR",2.9,7.5
15130,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Male,All,10.0,"Oakland (Alameda County), CA",6.0,15.7
15134,"AIDS Diagnoses Rate (Per 100,000 people)",2016,Male,All,17.9,"Las Vegas (Clark County), NV",15.3,20.6
15140,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,All,17.3,"Las Vegas (Clark County), NV",15.5,19.2
15141,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,All,17.4,"San Antonio, TX",15.4,19.4
15144,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,All,23.5,"Oakland (Alameda County), CA",19.0,28.9
15147,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,All,34.6,"Los Angeles, CA",32.8,36.4
15148,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,All,38.4,"Charlotte, NC",33.9,42.9
15153,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Asian/PI,4.5,"Oakland (Alameda County), CA",0.9,13.0
15157,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Asian/PI,9.8,"Los Angeles, CA",6.9,12.6
15158,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Asian/PI,10.7,"Las Vegas (Clark County), NV",5.9,15.5
15163,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Black,37.1,"San Antonio, TX",26.4,47.8
15164,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Black,46.9,"Oakland (Alameda County), CA",34.8,61.8
15165,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Black,49.8,"Las Vegas (Clark County), NV",39.9,59.7
15170,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Black,78.5,"Los Angeles, CA",69.9,87.0
15171,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Black,83.3,"Charlotte, NC",72.1,94.6
15176,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Hispanic,16.9,"Las Vegas (Clark County), NV",13.5,20.3
15177,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Hispanic,17.2,"Oakland (Alameda County), CA",10.0,27.5
15179,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Hispanic,18.1,"San Antonio, TX",15.5,20.7
15180,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Hispanic,18.8,"Charlotte, NC",10.1,27.5
15184,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Hispanic,31.0,"Los Angeles, CA",28.6,33.5
15188,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Other,9.4,"Las Vegas (Clark County), NV",2.4,16.4
15193,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Other,36.4,"Oakland (Alameda County), CA",13.3,79.1
15195,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,Other,51.0,"Charlotte, NC",17.7,84.4
15200,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,White,10.1,"San Antonio, TX",7.4,19.8
15201,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,White,12.7,"Charlotte, NC",8.9,16.6
15202,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,White,12.7,"Las Vegas (Clark County), NV",10.4,15.0
15206,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,White,15.8,"Oakland (Alameda County), CA",9.0,25.6
15210,"HIV Diagnoses Rate (Per 100,000 people)",2010,Both,White,30.9,"Los Angeles, CA",27.7,34.0
15215,"HIV Diagnoses Rate (Per 100,000 people)",2010,Female,All,5.0,"San Antonio, TX",3.5,6.5
15216,"HIV Diagnoses Rate (Per 100,000 people)",2010,Female,All,5.5,"Las Vegas (Clark County), NV",4.0,6.9
